USE CASE Source code delivery | Redistribution*in source
	YOU MUST Forward Copyright notices | must retain the above copyright notice
	YOU MUST Forward License text | must retain*this list of conditions
	YOU MUST Forward Warranty disclaimer | must retain*the following disclaimer
	YOU MUST Credit Verbatim "This product includes PHP software, freely available from &lt;http://www.php.net/software/&gt;" | Redistributions of any form whatsoever must retain the following acknowledgment: "This product includes PHP software, freely available from &lt;http://www.php.net/software/&gt;"
	IF Software modification | Products derived from this software
		YOU MUST NOT Promote Using "PHP" | The name "PHP" must not be used to endorse or promote products derived from this software
		YOU MUST NOT Use "PHP" As Product name | Products derived from this software may not be called "PHP", nor may "PHP" appear in their name
		YOU MUST NOT Prepend "PHP" To Product name | You may indicate that your software works in conjunction with PHP by saying "Foo for PHP" instead of calling it "PHP Foo" or "phpfoo" 
USE CASE Binary delivery | Redistribution*binary forms
	YOU MUST Provide Copyright notices In Documentation OR Distribution material | must reproduce the above copyright notice*in the documentation and/or other materials provided with the distribution
	YOU MUST Provide License text In Documentation OR Distribution material | must reproduce*this list of conditions*in the documentation and/or other materials provided with the distribution
	YOU MUST Provide Warranty disclaimer In Documentation OR Distribution material | must reproduce*the following disclaimer*in the documentation and/or other materials provided with the distribution
	YOU MUST Credit Verbatim "This product includes PHP software, freely available from &lt;http://www.php.net/software/&gt;" | Redistributions of any form whatsoever must retain the following acknowledgment: "This product includes PHP software, freely available from &lt;http://www.php.net/software/&gt;"
	IF Software modification | Products derived from this software
		YOU MUST NOT Promote Using "PHP" | The name "PHP" must not be used to endorse or promote products derived from this software
		YOU MUST NOT Use "PHP" As Product name | Products derived from this software may not be called "PHP", nor may "PHP" appear in their name
		YOU MUST NOT Prepend "PHP" To Product name | You may indicate that your software works in conjunction with PHP by saying "Foo for PHP" instead of calling it "PHP Foo" or "phpfoo"
