USE CASE Source code delivery OR Binary delivery
	YOU MUST Provide Copyright notices | (a) this copyright*notice appear with all copies of the Data Files or Software
	YOU MUST Provide License text | (a) this*permission notice appear with all copies of the Data Files or Software
	YOU MUST Provide Copyright notices In Documentation | (b) this copyright*notice appear in associated documentation
	YOU MUST Provide License text In Documentation | (b) this*permission notice appear in associated documentation
	IF Modification Of Files | each modified Data File
		YOU MUST Provide Modification notice In Files | there is clear notice in each modified Data File*that the data*has been modified.
		YOU MUST Provide Modification notice In Documentation | there is clear notice*in the documentation associated with the Data File(s)*that the data*has been modified.
	IF Source code modification | software has been modified.
		YOU MUST Provide Modification notice In Source code | there is clear notice*in the Software*that the*software has been modified.
		YOU MUST Provide Modification notice In Documentation | there is clear notice*in the documentation associated with the*Software that the*software has been modified.
	YOU MUST NOT Promote | Except as contained in this notice, the name of a copyright holder shall not be used in advertising or otherwise to promote the sale, use or other dealings
