USE CASE Source code delivery | If any part of the source code for this software is distributed
	YOU MUST Forward Copyright notices | If any part of the source code for this software is distributed, then this README file must be included, with this copyright*notice unaltered
	YOU MUST Forward License text | If any part of the source code for this software is distributed, then this README file must be included
	YOU MUST Forward Warranty disclaimer | If any part of the source code for this software is distributed, then this README file must be included, with this*no-warranty notice unaltered
	YOU MUST NOT Appropriate | You may not pretend that you wrote this software
	IF Software modification | any additions, deletions, or changes to the original files
		YOU MUST Provide Modification report | any additions, deletions, or changes to the original files must be clearly indicated in accompanying documentation.
	YOU MUST Indemnify Original authors | Permission for use of this software is granted only if the user accepts full responsibility for any undesirable consequences
	YOU MUST NOT Promote | Permission is NOT granted for the use of any IJG author's name or company name in advertising or publicity relating to this software or products derived from it.
USE CASE Binary delivery | If you use it in a program | If only executable code is distributed
	YOU MUST Credit Verbatim "This software is based in part on the work of the Independent JPEG Group" | If only executable code is distributed, then the accompanying documentation must state that "this software is based in part on the work of the Independent JPEG Group".
PATENT HINTS Yes | So far as we are aware, there are no patent restrictions on the remaining code.
