USE CASE Source code delivery | Redistributions of source code
	YOU MUST Forward Copyright notices | retain the above copyright notice
	YOU MUST Forward License text | retain*this list of conditions
	YOU MUST Forward Warranty disclaimer | retain*the following disclaimer
	YOU MUST Credit Verbatim "This product includes software developed by the Apache Group for use in the Apache HTTP server project (http://www.apache.org/)." | must retain the following acknowledgment
	IF Advertisement | All advertising materials mentioning features or use of this software
		YOU MUST Credit Verbatim In Advertisement "This product includes software developed by the Apache Group for use in the Apache HTTP server project (http://www.apache.org/)." | All advertising materials mentioning features or use of this software must display the following acknowledgment
	IF Software modification | derived from this software
		YOU MUST NOT Promote using "Apache Server" or "Apache Group" | The names "Apache Server" and "Apache Group" must not be used to endorse or promote products derived from this software
		YOU MUST NOT Use "Apache" in product name | Products derived from this software may not be called "Apache" nor may "Apache" appear in their name
USE CASE Binary delivery | Redistributions in binary form
	YOU MUST Forward Copyright notices In Documentation OR Distribution material | reproduce the above copyright notice*in the documentation and/or other materials provided with the distribution
	YOU MUST Forward License text In Documentation OR Distribution material | reproduce*this list of conditions*in the documentation and/or other materials provided with the distribution
	YOU MUST Forward Warranty disclaimer In Documentation OR Distribution material | reproduce*the following disclaimer in the documentation and/or other materials provided with the distribution
	YOU MUST Credit Verbatim "This product includes software developed by the Apache Group for use in the Apache HTTP server project (http://www.apache.org/)." | must retain the following acknowledgment
	IF Advertisement | All advertising materials mentioning features or use of this software
		YOU MUST Credit Verbatim In Advertisement "This product includes software developed by the Apache Group for use in the Apache HTTP server project (http://www.apache.org/)." | All advertising materials mentioning features or use of this software must display the following acknowledgment
	IF Software modification | derived from this software
		YOU MUST NOT Promote using "Apache Server" or "Apache Group" | The names "Apache Server" and "Apache Group" must not be used to endorse or promote products derived from this software
		YOU MUST NOT Use "Apache" in product name | Products derived from this software may not be called "Apache" nor may "Apache" appear in their name
